company;bangdan_name;ranking;subject;price;unit;chengjiaov;saleVolume;odUrl
平湖耀炜制衣有限公司;未上榜;0;"源头工厂冬新款A版羽绒服女90鹅绒服外套中长款
女人味";600.0;件;0;100;https://detail.1688.com/offer/863050077286.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
杭州滔川贸易有限公司;未上榜;0;滔川  韩版立领收腰羽绒女宽松加厚面包服设计感百搭羽绒上衣3809;395.0;件;0;15;https://detail.1688.com/offer/1002636896568.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
泉州凯思克商贸有限公司;防晒衣榜;48;排骨羽绒服女士超轻秋冬季男立领休闲保暖冲锋衣白鸭绒内胆外套;140.0;件;0;100;https://detail.1688.com/offer/1003034597432.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖市向前服饰网店;未上榜;0;2025新款小个子连帽加厚羽绒服女网红同款90白鸭绒大毛领短款批发;326.7;件;0;1000;https://detail.1688.com/offer/972729515101.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
湖州世瑞信息科技有限公司;未上榜;0;高定 90白鸭绒国风重工葫芦刺绣羽绒服女新中式圆领毛毛袖口外套;489.9;件;0;23;https://detail.1688.com/offer/1000946778663.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖立得服饰有限公司;未上榜;0;冬季白鸭绒羽绒服男加厚保暖2025年新款外套短款连帽羽绒服男极寒;345.0;件;0;200;https://detail.1688.com/offer/844388940789.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖市昌越服饰网店;未上榜;0;香榭颂2025冬季新款90白鸭绒羽绒服女狐狸毛连帽百搭短款外套批发;425.7;件;0;1000;https://detail.1688.com/offer/990449238016.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
石狮市高实供应链管理有限公司;发带榜;189;连帽轻薄羽绒服90白鸭绒秋冬新款女士保暖修身运动羽绒外套D25119;189.0;件;0;400;https://detail.1688.com/offer/982656730073.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖市爱美丽服饰有限公司;未上榜;0;新90绒男加厚羽绒服女2025冬季新款连帽短款面包服外套情侣款批发;240.0;件;0;400;https://detail.1688.com/offer/837432211467.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
海宁彼戈曼服饰有限公司;阔腿运动裤榜;123;90%白鸭绒羽绒服外套冬季男高级感短款御寒保暖拼接翻领工装外套;159.0;件;0;3000;https://detail.1688.com/offer/987279905503.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖市广陈镇奕澄服装店;未上榜;0;秋冬新款轻薄款羽绒服男士90%白鸭绒大码保暖中青年外套N1205L;108.0;件;0;61;https://detail.1688.com/offer/1001344840272.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
海宁市憨厚豪爽服饰有限公司;未上榜;0;厂家现货韩系轻奢贵气感狐狸毛领保暖大衣女无缝白鸭绒羽绒服外套;399.0;件;0;24;https://detail.1688.com/offer/995182306721.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖市宇寻服饰网店;未上榜;0;羽绒服女中长款2025年冬季新款时尚洋气过膝白鸭绒加厚大毛领外套;379.0;件;0;600;https://detail.1688.com/offer/740968227816.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
石狮市衣甫星程服装厂;未上榜;0;质检90白鸭绒羽绒服男冬季新款多色宽松立领外套情侣简约百搭上衣;315.0;件;0;2000;https://detail.1688.com/offer/742289037184.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
石狮市七友服装厂;未上榜;0;男款轻型羽绒服便携式夹克弧形压线2025冬季新款90白鸭绒内胆外套;105.0;件;0;99;https://detail.1688.com/offer/991140823654.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
盛世保罗服装（山东）有限公司;未上榜;0;冲锋衣三合一定制印logo可拆卸羽绒内胆外套加绒餐饮工服广告风衣;42.00;件;销70+件;100;https://detail.1688.com/offer/990621314050.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖芮娅服装店;未上榜;0;【三星95绒】2025秋冬新款排骨连帽羽绒服女 鸟家同款厚羽绒外套;299.0;件;0;3000;https://detail.1688.com/offer/987134640331.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
福州品晨服饰有限公司;未上榜;0;男款亮面连帽可拆卸95%白鹅绒高蓬松度情侣纯色鹅绒服羽绒服;999.0;件;0;1000;https://detail.1688.com/offer/680984665993.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
深圳市通众服饰有限公司;未上榜;0;短款轻薄羽绒服定制保险公司银行单位工作服羽绒内胆外套企业团购;138.0;件;0;400;https://detail.1688.com/offer/987401866001.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
广州市荔湾区中南街红七服装店;未上榜;0;冬季新款可拆卸毛领羽绒服收腰显瘦90白鸭绒外套女黑色;389.0;件;0;500;https://detail.1688.com/offer/858582848538.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖市汐盛服装有限公司;未上榜;0;错过要哭 蓬松白鹅绒加厚面包服中长款连帽羽绒服冬季新款086;450.8;件;0;100;https://detail.1688.com/offer/758064390866.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
杭州曼罗莎服饰有限公司;未上榜;0;羽绒服女冬季加长款洋气收腰显瘦2025新款加厚过膝保暖白鸭绒外套;599.0;件;0;19;https://detail.1688.com/offer/961151549851.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
佛山市禅城区璐璐靓萌服饰商行;运动长裤榜;177;秋冬保暖连帽可拆卸外套户外运动女轻薄修身显瘦90白鸭绒羽绒服;164.6;件;0;30;https://detail.1688.com/offer/989363464035.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
苏州卫优科技有限公司;未上榜;0;加厚羽绒服男保暖90白鸭绒可脱卸貉子毛领外套商务休闲连帽羽绒服;362.5;件;0;21;https://detail.1688.com/offer/919624495129.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
九江爱丹蒙服饰有限公司;未上榜;0;爱丹蒙95白鸭绒黑金羽绒服女2025年新款过膝超长款冬季加厚外套女;598.0;件;0;6000;https://detail.1688.com/offer/744352309292.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖市柔菇菇贸易有限公司;圆领短款羽绒服榜;4;柔菇菇主推系列新国标轻薄羽绒服女连帽秋冬新款短款90白鸭绒外套;99.00;件;0;9000;https://detail.1688.com/offer/681149786191.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
义乌市攸伽贸易有限公司;瑜伽服榜;18;运动羽绒服新款冬季薄款防风保暖紧身显瘦白鹅绒跑步外套休闲上衣;130.0;件;0;1万;https://detail.1688.com/offer/683991619108.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
石狮市博逸启航供应链有限公司;运动t恤榜;219;灰鸭绒秋冬季新款立领羽绒服男士时尚百搭保暖无帽棒球领轻薄外套;130.0;件;0;22;https://detail.1688.com/offer/989859769267.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
石狮谷绱服饰有限公司;运动长裤榜;19;NASA羽绒服男士冬季百搭加厚白鸭绒保暖外套高端户外秋冬工装夹克;298.0;件;0;64;https://detail.1688.com/offer/750479155759.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
鼎泓(苏州)国际贸易有限公司;休闲透气t恤榜;37;男式羽绒服秋冬工装款国标90白鸭绒保暖青年高奢商务防寒休闲外套;198.0;件;0;300;https://detail.1688.com/offer/986749334057.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
浙江九鼎服饰有限公司;条纹长袖衬衫榜;49;男士羽绒服冬季加厚90鸭绒发热保暖男装户外运动休闲轻薄羽绒服男;105.0;件;0;100;https://detail.1688.com/offer/975160129610.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
石狮市雷拓服装厂;未上榜;0;轻薄羽绒服男款户外防水保暖国标80绒高品质企业福利冬季轻型外套;135.0;件;0;16;https://detail.1688.com/offer/983099707002.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
广西才爵制衣有限公司;运动文胸榜;208;才爵95白鹅绒lu家三防羽绒服女情侣户外运动防泼水排骨羽绒服男女;199.9;件;0;2000;https://detail.1688.com/offer/973959320648.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
东莞市新伟龙制衣有限公司;重磅纯棉t恤榜;80;男士商务翻领夹克中年羽绒服2025冬季新款保暖行政干部装外套;199.0;件;0;93;https://detail.1688.com/offer/987045119070.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
广州萧萧服装商行;未上榜;0;Aritzia鹅绒羽绒服连帽SUPER PUFF极寒加厚保暖高端冬季外套男;389.0;件;0;1000;https://detail.1688.com/offer/922301022931.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
盛世保罗服装（山东）有限公司;未上榜;0;冲锋衣三合一定制印logo可拆卸羽绒内胆外套加绒餐饮工服广告风衣;42.00;件;销70+件;100;https://detail.1688.com/offer/990621314050.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
福建凯仕达科技股份有限公司;冲锋衣榜;76;高端新款冬季羽绒服男女抗寒保暖连帽90白鸭绒加厚长款过膝外套;548.0;件;0;16;https://detail.1688.com/offer/1015380074617.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
锋途(武汉)户外用品有限公司;未上榜;0;锋途冬款90白鸭绒立领轻薄羽绒服 男女防寒保暖羽绒内胆外套批发;145.0;件;0;200;https://detail.1688.com/offer/862177168748.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
福州市鼓楼区绒胜服装商行;未上榜;0;彼城95%白鹅绒经典爆款连帽短款极寒保暖蒙家羽绒服鹅绒服男款;890.0;件;0;200;https://detail.1688.com/offer/753219651875.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
莆田市城厢区艺玖大鹅服装商行;未上榜;0;大鹅羽绒服22款加拿大同款女士超长款外套Mystique派克大衣 3035W;480.0;件;0;28;https://detail.1688.com/offer/753241994720.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
石狮市纯田服装商行;未上榜;0;高端加肥大码羽绒服男防风防泼水加厚保暖宽松休闲连帽白鸭绒外套;298.0;件;0;0;https://detail.1688.com/offer/1000850583977.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
莆田市城厢区艺玖大鹅服装商行;未上榜;0;大鹅马甲羽绒服亲子背心加拿大同款男女情侣款外套派克大衣4154M;120.0;件;0;200;https://detail.1688.com/offer/753239846913.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
莆田市城厢区艺玖大鹅服装商行;未上榜;0;新款08款大鹅羽绒服加拿大同款男女士长外套远征款派克大衣2051MA;280.0;件;0;700;https://detail.1688.com/offer/753056052364.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
苏祥（南通）网络科技有限公司;未上榜;0;极寒羽绒服女高级感2025时尚连帽加厚设计感袖标保暖小个子面包服;348.7;件;0;300;https://detail.1688.com/offer/995869198034.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
桐乡市梧桐比目鱼服装网店;未上榜;0;行政羽绒夹克男2025秋冬加厚中老年爸爸冬装可拆卸内胆羽绒服外套;168.0;件;0;400;https://detail.1688.com/offer/857746751472.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
嘉兴奢翀时装有限公司;未上榜;0;平湖羽绒服90白鹅绒2025冬新款紫色连帽泡芙女中长款面包服鹅绒服;439.0;件;0;200;https://detail.1688.com/offer/1006717682299.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
福州市晋安区鹅北尔服装有限公司;运动风冲锋衣榜;92;莆田高版本08款大鹅羽绒服加拿大同款长外套远征款派克大衣2051MA;280.0;件;0;100;https://detail.1688.com/offer/952683855410.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
石狮市布梵衣阁服饰有限公司;未上榜;0;90%白鸭绒可印LOGO假两件羽绒服男款冬季新款宽松翻领休闲外套男;190.0;件;0;200;https://detail.1688.com/offer/987698318781.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖美蓝服饰有限公司;未上榜;0;羽绒服女士2025新款短款轻薄加厚保暖修身韩版白鸭绒时尚外套批发;50.00;件;0;17万;https://detail.1688.com/offer/607150488171.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
苏州卫优科技有限公司;未上榜;0;25年冬季高端商务休闲羽绒服男士轻薄短款保暖翻领爸爸冬装外套;197.0;件;0;100;https://detail.1688.com/offer/972087983223.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
福建省思达来特服饰有限公司;防风冲锋衣榜;99;冬季新款简约百搭男外套轻薄防寒保暖排骨羽绒服男女同款潮牌上衣;142.0;件;0;100;https://detail.1688.com/offer/987359734220.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖市志蕴贸易有限公司;未上榜;0;轻薄羽绒服女短款2024年新款圆领薄款内胆修身内穿打底大码外套潮;49.00;件;0;6万;https://detail.1688.com/offer/656785716681.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
泉州市潮前品牌管理有限公司;运动长裤榜;211;羽绒服男秋冬季新款潮流男士外套轻薄冬装纯色休闲百搭翻领面包服;165.0;件;0;100;https://detail.1688.com/offer/990280606157.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
合肥逢生商贸有限责任公司;未上榜;0;男士冬季保暖鹅绒服男款保暖中老年可拆卸内胆羽绒服男士轻商务;165.5;件;0;1000;https://detail.1688.com/offer/736420353328.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
苏州莱诗优品服饰有限公司;未上榜;0;风衣款羽绒服秋冬新款90白鸭绒中长加厚羽绒服青年男士户外羽绒服;280.0;件;0;100;https://detail.1688.com/offer/832983704638.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
上海璨曦贸易有限公司;显瘦阔腿裤榜;133;2025冬季新中式国风香云纱提花木耳花边复古高级感羽绒服轻奢套;259.9;条;成交0.2万+元;1;https://detail.1688.com/offer/1004119870153.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
福建凯仕达科技股份有限公司;冲锋衣榜;76;高端新款冬季羽绒服男女抗寒保暖连帽90白鸭绒加厚长款过膝外套;548.0;件;0;16;https://detail.1688.com/offer/1015380074617.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
锋途(武汉)户外用品有限公司;未上榜;0;锋途冬款90白鸭绒立领轻薄羽绒服 男女防寒保暖羽绒内胆外套批发;145.0;件;0;200;https://detail.1688.com/offer/862177168748.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
福州市鼓楼区绒胜服装商行;未上榜;0;彼城95%白鹅绒经典爆款连帽短款极寒保暖蒙家羽绒服鹅绒服男款;890.0;件;0;200;https://detail.1688.com/offer/753219651875.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
莆田市城厢区艺玖大鹅服装商行;未上榜;0;大鹅羽绒服22款加拿大同款女士超长款外套Mystique派克大衣 3035W;480.0;件;0;28;https://detail.1688.com/offer/753241994720.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
石狮市纯田服装商行;未上榜;0;高端加肥大码羽绒服男防风防泼水加厚保暖宽松休闲连帽白鸭绒外套;298.0;件;0;0;https://detail.1688.com/offer/1000850583977.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
莆田市城厢区艺玖大鹅服装商行;未上榜;0;大鹅马甲羽绒服亲子背心加拿大同款男女情侣款外套派克大衣4154M;120.0;件;0;200;https://detail.1688.com/offer/753239846913.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
莆田市城厢区艺玖大鹅服装商行;未上榜;0;新款08款大鹅羽绒服加拿大同款男女士长外套远征款派克大衣2051MA;280.0;件;0;700;https://detail.1688.com/offer/753056052364.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
苏祥（南通）网络科技有限公司;未上榜;0;极寒羽绒服女高级感2025时尚连帽加厚设计感袖标保暖小个子面包服;348.7;件;0;300;https://detail.1688.com/offer/995869198034.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
桐乡市梧桐比目鱼服装网店;未上榜;0;行政羽绒夹克男2025秋冬加厚中老年爸爸冬装可拆卸内胆羽绒服外套;168.0;件;0;400;https://detail.1688.com/offer/857746751472.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
嘉兴奢翀时装有限公司;未上榜;0;平湖羽绒服90白鹅绒2025冬新款紫色连帽泡芙女中长款面包服鹅绒服;439.0;件;0;200;https://detail.1688.com/offer/1006717682299.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
福州市晋安区鹅北尔服装有限公司;运动风冲锋衣榜;92;莆田高版本08款大鹅羽绒服加拿大同款长外套远征款派克大衣2051MA;280.0;件;0;100;https://detail.1688.com/offer/952683855410.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
石狮市布梵衣阁服饰有限公司;未上榜;0;90%白鸭绒可印LOGO假两件羽绒服男款冬季新款宽松翻领休闲外套男;190.0;件;0;200;https://detail.1688.com/offer/987698318781.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖美蓝服饰有限公司;未上榜;0;羽绒服女士2025新款短款轻薄加厚保暖修身韩版白鸭绒时尚外套批发;50.00;件;0;17万;https://detail.1688.com/offer/607150488171.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
苏州卫优科技有限公司;未上榜;0;25年冬季高端商务休闲羽绒服男士轻薄短款保暖翻领爸爸冬装外套;197.0;件;0;100;https://detail.1688.com/offer/972087983223.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
福建省思达来特服饰有限公司;防风冲锋衣榜;99;冬季新款简约百搭男外套轻薄防寒保暖排骨羽绒服男女同款潮牌上衣;142.0;件;0;100;https://detail.1688.com/offer/987359734220.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖市志蕴贸易有限公司;未上榜;0;轻薄羽绒服女短款2024年新款圆领薄款内胆修身内穿打底大码外套潮;49.00;件;0;6万;https://detail.1688.com/offer/656785716681.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
泉州市潮前品牌管理有限公司;运动长裤榜;211;羽绒服男秋冬季新款潮流男士外套轻薄冬装纯色休闲百搭翻领面包服;165.0;件;0;100;https://detail.1688.com/offer/990280606157.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
合肥逢生商贸有限责任公司;未上榜;0;男士冬季保暖鹅绒服男款保暖中老年可拆卸内胆羽绒服男士轻商务;165.5;件;0;1000;https://detail.1688.com/offer/736420353328.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
苏州莱诗优品服饰有限公司;未上榜;0;风衣款羽绒服秋冬新款90白鸭绒中长加厚羽绒服青年男士户外羽绒服;280.0;件;0;100;https://detail.1688.com/offer/832983704638.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
上海璨曦贸易有限公司;显瘦阔腿裤榜;133;2025冬季新中式国风香云纱提花木耳花边复古高级感羽绒服轻奢套;259.9;条;成交0.2万+元;1;https://detail.1688.com/offer/1004119870153.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
杭州墨麦客服饰有限公司;运动t恤榜;150;墨麦客男装飞行服款羽绒服男2025冬季新款棒球领男士羽绒服88759;309.9;件;0;200;https://detail.1688.com/offer/978328965498.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
石狮市质汇供应链管理有限公司;头巾榜;123;轻薄羽绒服女秋冬短款白鸭绒防风保暖修身连帽运动外套女D25119;189.0;件;0;400;https://detail.1688.com/offer/983356717838.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖市觅定服饰店;未上榜;0;2025年新款90国标白鸭绒五格羽绒服女男短款冬季黑色加厚情侣外套;293.0;件;0;900;https://detail.1688.com/offer/970871898433.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
广州瑾秀贸易有限公司;未上榜;0;灰色排骨羽绒服男女2025新款冬季短白鸭绒轻薄韩版运动连帽外套;209.0;件;0;700;https://detail.1688.com/offer/979796638904.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
广州钰帅运动有限公司;运动文胸榜;225;冬季羽绒服服修身连帽跑步户外保暖冬季运动瑜伽服外套夹克女;170.0;件;0;400;https://detail.1688.com/offer/803662842835.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
广东骆驼服饰有限公司;未上榜;0;骆驼运动羽绒服情侣款女冬季紫色防泼水连帽保暖外套加厚面包服男;618.2;件;0;100;https://detail.1688.com/offer/1003050012530.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖市嘉倍达制衣有限公司;未上榜;0;江南布衣同款超轻短款羽绒服女立领90白鸭绒超轻面包服2025新款;229.0;件;0;900;https://detail.1688.com/offer/741050970942.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
福州品晨服饰有限公司;未上榜;0;95%白鹅绒900蓬超轻户外可收纳加厚鹅绒羽绒服;999.0;件;0;37;https://detail.1688.com/offer/996394156727.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖芮娅服装店;未上榜;0;【三星95绒】lu家泡芙五格保暖95%白鸭绒羽绒服女 冬季新品外套女;389.0;件;0;300;https://detail.1688.com/offer/979441894822.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
杭州汤烨贸易有限公司;未上榜;0;新国标90白鸭绒轻量化户外运动羽绒服男女山系防泼水轻薄羽绒夹克;185.0;件;0;700;https://detail.1688.com/offer/967339141995.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
石狮博安德诺进出口贸易有限公司;运动长裤榜;259;翻领男士轻薄羽绒服冬季外套潮牌潮流夹克男装2025新款白鸭绒短款;169.0;件;0;100;https://detail.1688.com/offer/742694851245.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
杭州盛都电子商务有限公司;吊带榜;199;【盛都】25冬新修身休闲运动风90白鸭绒轻薄短内胆上衣外套羽绒服;198.0;件;0;18;https://detail.1688.com/offer/989524663593.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖市寒川服装有限责任公司;白鸭绒童羽绒服榜;33;平湖驰新男式90绒纯色新款男装V领圆领马甲羽绒服背心大码外套;79.00;件;0;1万;https://detail.1688.com/offer/652249982580.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
杭州萧山戴村镇有山服饰商行;未上榜;0;新中式羽绒服90绒女白鸭绒短保暖灯芯绒冬加绒棉衣棉服外套C1115;169.0;件;0;52;https://detail.1688.com/offer/990300037451.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
淮安经济技术开发区雅漾服装厂;男式棉服榜;49;爸爸装冬季新款可脱卸内搭大衣加绒保暖白鸭绒外套中年男装羽绒服;260.0;件;0;100;https://detail.1688.com/offer/843021258267.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
义乌市泓绣针织有限公司;运动瑜伽上衣榜;139;户外运动羽绒服瑜伽健身白鹅绒羽绒服女秋冬新款薄款修身防风外套;135.0;件;0;9000;https://detail.1688.com/offer/740128877111.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖市潮派服装贸易商行;未上榜;0;2025新tb四条杠设计感小众针织拼接学院风90白鸭绒羽绒服女小个子;248.0;件;0;1000;https://detail.1688.com/offer/803036237519.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
嘉兴市彧言服饰有限公司;未上榜;0;彧言冬季滑雪服修身显瘦收腰毛领连帽90羽绒服女短款户外束腰外套;495.0;件;0;100;https://detail.1688.com/offer/990672442072.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
广州市黄埔区梅姿服装商行;未上榜;0;小香风轻薄羽绒棉服女冬季2025新款小个子高端洋气短款面包服外套;132.0;件;0;89;https://detail.1688.com/offer/992694246397.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
盛世保罗服装（山东）有限公司;未上榜;0;冲锋衣三合一定制印logo可拆卸羽绒内胆外套加绒餐饮工服广告风衣;42.00;件;销70+件;100;https://detail.1688.com/offer/990621314050.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
上海璨曦贸易有限公司;显瘦阔腿裤榜;133;2025冬季新中式国风香云纱提花木耳花边复古高级感羽绒服轻奢套;259.9;条;成交0.2万+元;1;https://detail.1688.com/offer/1004119870153.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
嘉兴市彧言服饰有限公司;未上榜;0;彧言冬季滑雪服修身显瘦收腰毛领连帽90羽绒服女短款户外束腰外套;495.0;件;0;100;https://detail.1688.com/offer/990672442072.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
广州市黄埔区梅姿服装商行;未上榜;0;小香风轻薄羽绒棉服女冬季2025新款小个子高端洋气短款面包服外套;132.0;件;0;89;https://detail.1688.com/offer/992694246397.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
苏州琬琰阁服饰有限公司;未上榜;0;跨境爸爸外套2025冬季厚款中年男士羽绒服短款立领中老年人防;156.0;件;0;5;https://detail.1688.com/offer/1001618955898.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
义乌义昂电子商务有限公司;运动背心榜;89;新款秋冬季户外运动鹅绒服保暖棉服 骑行修身运动外套羽绒服;160.0;件;0;66;https://detail.1688.com/offer/747156536715.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
义乌市洛诗服饰有限公司;未上榜;0;冬季新款运动羽绒服女修身超轻短款高级感外套瑜伽跑步轻薄羽绒服;80.00;件;0;15;https://detail.1688.com/offer/981443344482.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖市当湖街道赵娟林服装店;未上榜;0;2025年冬季新款长款风衣休闲宽松双面穿加厚宽松羽绒服女  25105;438.0;件;0;100;https://detail.1688.com/offer/998223391840.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
滁州盛宏服装有限公司;吊带榜;197;25冬季新款加厚撞色白鸭绒云朵羽绒服连帽拼接针织面包服29033;798.0;件;0;24;https://detail.1688.com/offer/993889304189.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
杭州横瑞服饰有限公司;未上榜;0;休闲时尚蛋白皮立领羽绒服女2025冬季新款加厚保暖白鸭绒短款外套;365.0;件;0;14;https://detail.1688.com/offer/862235761143.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
义乌市赛诗贸易有限公司;健身服榜;164;白鹅绒修身保暖羽绒服外套女轻薄拼接高领防风跑步外穿瑜伽服上衣;132.0;件;0;12;https://detail.1688.com/offer/993139404106.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
咖乐思邯郸肥乡服装有限公司;未上榜;0;棕色绵羊皮羽绒服女2025新款真皮白鸭绒狐狸毛领加厚皮衣短款皮草;488.0;件;0;45;https://detail.1688.com/offer/993352997265.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
